@SampleID:
@Version:0.9.1
@Ranks:superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
1033997.1	strain	2157|651137|1643678|1033996|1033997|||1033997.1	Archaea|Thaumarchaeota|Nitrososphaeria|Nitrososphaerales|Nitrososphaeraceae|||Nitrososphaeraceae strain	0.4661	BIN_UNKNOWN_477_Nitrososphaeraceae	1033997
2.8	strain	2|||||||2.8	Bacteria|||||||Bacteria strain	0.3968	BIN_UNKNOWN_113	2
2.9	strain	2|||||||2.9	Bacteria|||||||Bacteria strain	0.9298	BIN_UNKNOWN_453	2
2.10	strain	2|||||||2.10	Bacteria|||||||Bacteria strain	0.2921	BIN_UNKNOWN_62	2
2.11	strain	2|||||||2.11	Bacteria|||||||Bacteria strain	0.0233	BIN_UNKNOWN_81	2
689704.1	strain	2|204428|204429|1963360|689704|||689704.1	Bacteria|Chlamydiae|Chlamydiia|Parachlamydiales|Rhabdochlamydiaceae|||Rhabdochlamydiaceae strain	0.1517	BIN_UNKNOWN_504_Rhabdochlamydiaceae	689704
2.12	strain	2|||||||2.12	Bacteria|||||||Bacteria strain	0.1235	BIN_UNKNOWN_625	2
1033997.2	strain	2157|651137|1643678|1033996|1033997|||1033997.2	Archaea|Thaumarchaeota|Nitrososphaeria|Nitrososphaerales|Nitrososphaeraceae|||Nitrososphaeraceae strain	0.4552	BIN_UNKNOWN_514_Nitrososphaeraceae	1033997
2.13	strain	2|||||||2.13	Bacteria|||||||Bacteria strain	0.1233	BIN_UNKNOWN_314	2
201174.1	strain	2|201174||||||201174.1	Bacteria|Actinobacteria||||||Actinobacteria strain	0.2505	BIN_UNKNOWN_479_Actinobacteriota	201174
2.14	strain	2|||||||2.14	Bacteria|||||||Bacteria strain	0.7592	BIN_UNKNOWN_103	2
2.15	strain	2|||||||2.15	Bacteria|||||||Bacteria strain	0.0742	BIN_UNKNOWN_524	2
2.16	strain	2|||||||2.16	Bacteria|||||||Bacteria strain	0.3379	BIN_UNKNOWN_77	2
2.17	strain	2|||||||2.17	Bacteria|||||||Bacteria strain	0.1217	BIN_UNKNOWN_70	2
2.18	strain	2|||||||2.18	Bacteria|||||||Bacteria strain	0.1851	BIN_UNKNOWN_584	2
2.19	strain	2|||||||2.19	Bacteria|||||||Bacteria strain	0.1829	BIN_UNKNOWN_437	2
2.20	strain	2|||||||2.20	Bacteria|||||||Bacteria strain	0.2685	BIN_UNKNOWN_139	2
2.21	strain	2|||||||2.21	Bacteria|||||||Bacteria strain	0.2544	BIN_UNKNOWN_195	2
2.22	strain	2|||||||2.22	Bacteria|||||||Bacteria strain	0.2178	BIN_UNKNOWN_418	2
201174.2	strain	2|201174||||||201174.2	Bacteria|Actinobacteria||||||Actinobacteria strain	0.3194	BIN_UNKNOWN_432_Actinobacteriota	201174
1202465.1	strain	2|200795|301297|1202465||||1202465.1	Bacteria|Chloroflexi|Dehalococcoidia|Dehalococcoidales||||Dehalococcoidales strain	0.3739	BIN_UNKNOWN_657_Dehalococcoidales	1202465
2.23	strain	2|||||||2.23	Bacteria|||||||Bacteria strain	0.1027	BIN_UNKNOWN_51	2
2.24	strain	2|||||||2.24	Bacteria|||||||Bacteria strain	0.2420	BIN_UNKNOWN_260	2
2.25	strain	2|||||||2.25	Bacteria|||||||Bacteria strain	0.9834	BIN_UNKNOWN_74	2
2.26	strain	2|||||||2.26	Bacteria|||||||Bacteria strain	0.5038	BIN_UNKNOWN_33	2
2.27	strain	2|||||||2.27	Bacteria|||||||Bacteria strain	0.1316	BIN_UNKNOWN_199	2
2.28	strain	2|||||||2.28	Bacteria|||||||Bacteria strain	0.1407	BIN_UNKNOWN_2	2
2.29	strain	2|||||||2.29	Bacteria|||||||Bacteria strain	0.2975	BIN_UNKNOWN_265	2
2.30	strain	2|||||||2.30	Bacteria|||||||Bacteria strain	0.1205	BIN_UNKNOWN_151	2
2.31	strain	2|||||||2.31	Bacteria|||||||Bacteria strain	0.5659	BIN_UNKNOWN_185	2
2.32	strain	2|||||||2.32	Bacteria|||||||Bacteria strain	0.3574	BIN_UNKNOWN_649	2
2.33	strain	2|||||||2.33	Bacteria|||||||Bacteria strain	0.0816	BIN_UNKNOWN_91	2
2.34	strain	2|||||||2.34	Bacteria|||||||Bacteria strain	0.4447	BIN_UNKNOWN_141	2
2.35	strain	2|||||||2.35	Bacteria|||||||Bacteria strain	0.1778	BIN_UNKNOWN_366	2
2085.1	strain	2|544448|31969|2085||||2085.1	Bacteria|Tenericutes|Mollicutes|Mycoplasmatales||||Mycoplasmatales strain	0.9220	BIN_UNKNOWN_663_Mycoplasmatales	2085
192989.1	strain	2157|192989||||||192989.1	Archaea|Nanoarchaeota||||||Nanoarchaeota strain	0.2635	BIN_UNKNOWN_303_Nanoarchaeota	192989
2.36	strain	2|||||||2.36	Bacteria|||||||Bacteria strain	1.5866	BIN_UNKNOWN_597	2
2.37	strain	2|||||||2.37	Bacteria|||||||Bacteria strain	0.2858	BIN_UNKNOWN_482	2
2.38	strain	2|||||||2.38	Bacteria|||||||Bacteria strain	0.0605	BIN_UNKNOWN_402	2
2.39	strain	2|||||||2.39	Bacteria|||||||Bacteria strain	0.2937	BIN_UNKNOWN_409	2
91061.1	strain	2|1239|91061|||||91061.1	Bacteria|Firmicutes|Bacilli|||||Bacilli strain	0.1651	BIN_UNKNOWN_210_Bacilli	91061
2.40	strain	2|||||||2.40	Bacteria|||||||Bacteria strain	0.3153	BIN_UNKNOWN_445	2
2.41	strain	2|||||||2.41	Bacteria|||||||Bacteria strain	0.3169	BIN_UNKNOWN_117	2
1235850.1	strain	2157|2283796|183967|1235850||||1235850.1	Archaea|Candidatus Thermoplasmatota|Thermoplasmata|Methanomassiliicoccales||||Methanomassiliicoccales strain	1.4882	BIN_UNKNOWN_283_Methanomassiliicoccales	1235850
2.42	strain	2|||||||2.42	Bacteria|||||||Bacteria strain	0.1030	BIN_UNKNOWN_135	2
320599.1	strain	2|201174|1497346|588673|320599|||320599.1	Bacteria|Actinobacteria|Thermoleophilia|Solirubrobacterales|Solirubrobacteraceae|||Solirubrobacteraceae strain	0.1341	BIN_UNKNOWN_512_Solirubrobacteraceae	320599
1227948.1	strain	2|1224|28211|204457|41297|1227948||1227948.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomicrobium||Sphingomicrobium strain	0.1813	BIN_UNKNOWN_415_Sphingomicrobium	1227948
1004303.1	strain	2|976|1853228|1853229|563835|1004303||1004303.1	Bacteria|Bacteroidota|Chitinophagia|Chitinophagales|Chitinophagaceae|Ferruginibacter||Ferruginibacter strain	0.1484	BIN_UNKNOWN_424_Ferruginibacter	1004303
2964538.1	strain	2|1224|28221|2914038|2964538|||2964538.1	Bacteria|Proteobacteria|Deltaproteobacteria|Syntrophales|Smithellaceae|||Smithellaceae strain	0.0307	BIN_UNKNOWN_511_Smithellaceae	2964538
200795.2	strain	2|200795||||||200795.2	Bacteria|Chloroflexi||||||Chloroflexi strain	0.6619	BIN_UNKNOWN_470_Chloroflexota	200795
57723.1	strain	2|57723||||||57723.1	Bacteria|Acidobacteria||||||Acidobacteria strain	0.1791	BIN_UNKNOWN_299_Acidobacteriota	57723
2914038.1	strain	2|1224|28221|2914038||||2914038.1	Bacteria|Proteobacteria|Deltaproteobacteria|Syntrophales||||Syntrophales strain	0.2845	BIN_UNKNOWN_469_Syntrophales	2914038
2498709.1	strain	2|2498705|2498706|2498707|2498708|2498709||2498709.1	Bacteria|Candidatus Cryosericota|Candidatus Cryosericia|Candidatus Cryosericales|Candidatus Cryosericaceae|Candidatus Cryosericum||Candidatus Cryosericum strain	0.2516	BIN_UNKNOWN_231_Cryosericum	2498709
2676755.1	strain	2|1224|28211|204457|335929|2676755||2676755.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Croceibacterium||Croceibacterium strain	0.9644	BIN_UNKNOWN_547_Croceibacterium	2676755
1241326.1	strain	2|1224|28211|1921567|1921568|1241326||1241326.1	Bacteria|Proteobacteria|Alphaproteobacteria|Micropepsales|Micropepsaceae|Rhizomicrobium||Rhizomicrobium strain	0.1904	BIN_UNKNOWN_336_Rhizomicrobium	1241326
2923363.1	strain	2|1239|91061|186826|33958|2767878|2923363|2923363.1	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Bombilactobacillus|Bombilactobacillus thymidiniphilus|Bombilactobacillus thymidiniphilus strain	0.1661	UNKNOWN_NEW_Bombilactobacillus_thymidiniphilus.GCF_023380245.1_ASM2338024v1	2923363
1202465.2	strain	2|200795|301297|1202465||||1202465.2	Bacteria|Chloroflexi|Dehalococcoidia|Dehalococcoidales||||Dehalococcoidales strain	0.0318	BIN_UNKNOWN_499_Dehalococcoidales	1202465
201174.3	strain	2|201174||||||201174.3	Bacteria|Actinobacteria||||||Actinobacteria strain	0.0481	BIN_UNKNOWN_37_Actinobacteriota	201174
536980.1	strain	2|976|1853228|1853229|563835|79328|536980|536980.1	Bacteria|Bacteroidota|Chitinophagia|Chitinophagales|Chitinophagaceae|Chitinophaga|Chitinophaga niastensis|Chitinophaga niastensis strain	1.8196	Chitinophaga_niastensis.GCF_003014755.1_ASM301475v1	536980
96344.1	strain	2|1224|28216|80840|119060|106589|96344|96344.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Cupriavidus|Cupriavidus oxalaticus|Cupriavidus oxalaticus strain	0.1409	Cupriavidus_oxalaticus.GCF_008807855.1_ASM880785v1	96344
228602.1	strain	2|201174|1760|85007|85025|1817|228602|228602.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia arthritidis|Nocardia arthritidis strain	0.0499	Nocardia_arthritidis.GCF_001612765.1_ASM161276v1	228602
28450.1	strain	2|1224|28216|80840|119060|32008|28450|28450.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Burkholderia|Burkholderia pseudomallei|Burkholderia pseudomallei strain	0.1942	Burkholderia_pseudomallei.GCF_000756125.1_ASM75612v1	28450
326475.1	strain	2|1224|28216|80840|119060|1827195|326475|326475.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Caballeronia|Caballeronia telluris|Caballeronia telluris strain	0.0660	Caballeronia_telluris.GCF_001544495.1_ASM1544495v2	326475
192.1	strain	2|1224|28211|204441|2829815|191|192|192.1	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|Azospirillaceae|Azospirillum|Azospirillum brasilense|Azospirillum brasilense strain	0.5104	Azospirillum_brasilense.GCF_007827425.1_ASM782742v1	192
1824.1	strain	2|201174|1760|85007|85025|1817|1824|1824.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia asteroides|Nocardia asteroides strain	0.5974	Nocardia_asteroides.GCF_900637185.1_49867_H01	1824
85698.1	strain	2|1224|28216|80840|506|222|85698|85698.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Achromobacter|Achromobacter xylosoxidans|Achromobacter xylosoxidans strain	0.6077	Achromobacter_xylosoxidans.GCF_016728825.1_ASM1672882v1	85698
593909.1	strain	2|1224|28211|356|69277|68287|593909|593909.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium opportunistum|Mesorhizobium opportunistum strain	0.5128	Mesorhizobium_opportunistum.GCF_000176035.2_ASM17603v2	593909
380.1	strain	2|1224|28211|356|82115|28105|380|380.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Rhizobiaceae|Sinorhizobium|Sinorhizobium fredii|Sinorhizobium fredii strain	0.1108	Sinorhizobium_fredii.GCF_003177055.1_ASM317705v1	380
29449.1	strain	2|1224|28211|356|82115|379|29449|29449.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Rhizobiaceae|Rhizobium|Rhizobium etli|Rhizobium etli strain	0.2891	Rhizobium_etli.GCF_002119845.1_ASM211984v1	29449
230310.1	strain	2|1224|28216|80840|80864|281915|230310|230310.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Curvibacter|Curvibacter gracilis|Curvibacter gracilis strain	0.0233	Curvibacter_gracilis.GCF_000518645.1_ASM51864v1	230310
551987.1	strain	2|1224|28216|80840|75682|75654|551987|551987.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Duganella|Duganella sacchari|Duganella sacchari strain	0.4913	Duganella_sacchari.GCF_900143065.1_IMG-taxon_2651870174_annotated_assembly	551987
2027860.1	strain	2|976|117747|200666|84566|423349|2027860|2027860.1	Bacteria|Bacteroidota|Sphingobacteriia|Sphingobacteriales|Sphingobacteriaceae|Mucilaginibacter|Mucilaginibacter rubeus|Mucilaginibacter rubeus strain	0.1886	Mucilaginibacter_rubeus.GCF_014643835.1_ASM1464383v1	2027860
397260.1	strain	2|1224|28211|204457|41297|13687|397260|397260.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas sanxanigenens|Sphingomonas sanxanigenens strain	0.1404	Sphingomonas_sanxanigenens.GCF_000512205.2_ASM51220v2	397260
151755.1	strain	2|1224|28216|80840|80864|151754|151755|151755.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Xenophilus|Xenophilus azovorans|Xenophilus azovorans strain	0.2389	Xenophilus_azovorans.GCF_000745855.1_ASM74585v1	151755
171437.1	strain	2|1224|28211|204441|41295|171436|171437|171437.1	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|Rhodospirillaceae|Tistrella|Tistrella mobilis|Tistrella mobilis strain	0.0511	Tistrella_mobilis.GCF_000264455.2_ASM26445v2	171437
180282.1	strain	2|1224|28216|80840|80864|80865|180282|180282.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Delftia|Delftia tsuruhatensis|Delftia tsuruhatensis strain	0.1736	Delftia_tsuruhatensis.GCF_024655835.1_ASM2465583v1	180282
73044.1	strain	2|201174|1760|85011|2062|1883|73044|73044.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Streptomyces|Streptomyces seoulensis|Streptomyces seoulensis strain	0.0414	Streptomyces_seoulensis.GCF_004328625.1_ASM432862v1	73044
29581.1	strain	2|1224|28216|80840|75682|29580|29581|29581.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Janthinobacterium|Janthinobacterium lividum|Janthinobacterium lividum strain	0.3960	Janthinobacterium_lividum.GCF_013372045.1_ASM1337204v1	29581
270368.1	strain	2|1224|28216|80840||318147|270368|270368.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Paucibacter|Paucibacter toxinivorans|Paucibacter toxinivorans strain	0.2230	Paucibacter_toxinivorans.GCF_004362525.1_ASM436252v1	270368
87883.1	strain	2|1224|28216|80840|119060|32008|87883|87883.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Burkholderia|Burkholderia multivorans|Burkholderia multivorans strain	0.0774	Burkholderia_multivorans.GCF_003019965.1_ASM301996v1	87883
39687.1	strain	2|201174|1760|85007|1762|1866885|39687|39687.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycolicibacterium|Mycolicibacterium austroafricanum|Mycolicibacterium austroafricanum strain	0.0270	Mycolicibacterium_austroafricanum.GCF_016919645.1_ASM1691964v1	39687
435897.1	strain	2|1224|1236|135614|32033|68|435897|435897.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Lysobacter|Lysobacter capsici|Lysobacter capsici strain	0.0369	Lysobacter_capsici.GCF_002355295.1_ASM235529v1	435897
287.1	strain	2|1224|1236|72274|135621|286|287|287.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas aeruginosa|Pseudomonas aeruginosa strain	0.6211	Pseudomonas_aeruginosa.GCF_000006765.1_ASM676v1	287
536018.1	strain	2|1224|28211|356|69277|68287|536018|536018.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium australicum|Mesorhizobium australicum strain	0.3352	Mesorhizobium_australicum.GCF_000230995.2_ASM23099v3	536018
563176.1	strain	2|976|768503|768507|89373|700450|563176|563176.1	Bacteria|Bacteroidota|Cytophagia|Cytophagales|Cytophagaceae|Siphonobacter|Siphonobacter aquaeclarae|Siphonobacter aquaeclarae strain	0.4124	Siphonobacter_aquaeclarae.GCF_900103285.1_IMG-taxon_2622736636_annotated_assembly	563176
303.1	strain	2|1224|1236|72274|135621|286|303|303.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas putida|Pseudomonas putida strain	0.5081	Pseudomonas_putida.GCF_000412675.1_ASM41267v1	303
408.1	strain	2|1224|28211|356|119045|2282523|408|408.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Methylobacteriaceae|Methylorubrum|Methylorubrum extorquens|Methylorubrum extorquens strain	0.0188	Methylorubrum_extorquens.GCF_000083545.1_ASM8354v1	408
286638.1	strain	2|1224|28216|80840|75682|149698|286638|286638.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Massilia|Massilia alkalitolerans|Massilia alkalitolerans strain	0.3807	Massilia_alkalitolerans.GCF_000427785.1_ASM42778v1	286638
160791.1	strain	2|1224|28211|204457|41297|1649486|160791|160791.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Rhizorhabdus|Rhizorhabdus wittichii|Rhizorhabdus wittichii strain	0.5303	Rhizorhabdus_wittichii.GCF_017607425.1_ASM1760742v1	160791
652787.1	strain	2|976|117747|200666|84566|423349|652787|652787.1	Bacteria|Bacteroidota|Sphingobacteriia|Sphingobacteriales|Sphingobacteriaceae|Mucilaginibacter|Mucilaginibacter mallensis|Mucilaginibacter mallensis strain	0.1468	Mucilaginibacter_mallensis.GCF_900105165.1_IMG-taxon_2667528181_annotated_assembly	652787
47229.1	strain	2|1224|28216|80840|75682|149698|47229|47229.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Massilia|Massilia timonae|Massilia timonae strain	0.2692	Massilia_timonae.GCF_001866515.1_GFC_26	47229
2010972.1	strain	2|1224|28211|204458|76892|75|2010972|2010972.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter rhizosphaerae|Caulobacter rhizosphaerae strain	1.0416	Caulobacter_rhizosphaerae.GCF_010977555.1_ASM1097755v1	2010972
2697032.1	strain	2|1224|28216|80840||54066|2697032|2697032.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Xylophilus|Xylophilus rhododendri|Xylophilus rhododendri strain	0.0740	Xylophilus_rhododendri.GCF_009906855.1_ASM990685v1	2697032
223967.1	strain	2|1224|28211|356|119045|2282523|223967|223967.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Methylobacteriaceae|Methylorubrum|Methylorubrum populi|Methylorubrum populi strain	0.0681	Methylorubrum_populi.GCF_000019945.1_ASM1994v1	223967
65048.1	strain	2|1224|28216|80840|2975441|65047|65048|65048.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Mitsuaria|Mitsuaria chitosanitabida|Mitsuaria chitosanitabida strain	0.5190	Mitsuaria_chitosanitabida.GCF_001598255.1_ASM159825v1	65048
445220.1	strain	2|1224|28211|356|2844375|445219|445220|445220.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Reyranellaceae|Reyranella|Reyranella massiliensis|Reyranella massiliensis strain	0.2706	Reyranella_massiliensis.GCF_000312425.1_ASM31242v1	445220
304.1	strain	2|1224|28216|80840|80864|335058|304|304.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Pelomonas|Pelomonas saccharophila|Pelomonas saccharophila strain	0.2480	Pelomonas_saccharophila.GCF_004342485.1_ASM434248v1	304
573.1	strain	2|1224|1236|91347|543|570|573|573.1	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Klebsiella|Klebsiella pneumoniae|Klebsiella pneumoniae strain	0.2686	Klebsiella_pneumoniae.GCF_000240185.1_ASM24018v2	573
76731.1	strain	2|1224|28216|80840|2975441|93681|76731|76731.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Roseateles|Roseateles depolymerans|Roseateles depolymerans strain	0.6428	Roseateles_depolymerans.GCF_001483865.1_ASM148386v1	76731
1679497.1	strain	2|1224|28211|204458|76892|75|1679497|1679497.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter flavus|Caulobacter flavus strain	0.6011	Caulobacter_flavus.GCF_003722335.1_ASM372233v1	1679497
2045.1	strain	2|201174|1760|85009|85015|2044|2045|2045.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Pimelobacter|Pimelobacter simplex|Pimelobacter simplex strain	0.1733	Pimelobacter_simplex.GCF_000785495.1_ASM78549v1	2045
331696.1	strain	2|1224|28211|356|335928|556257|331696|331696.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Xanthobacteraceae|Pseudolabrys|Pseudolabrys taiwanensis|Pseudolabrys taiwanensis strain	0.3310	Pseudolabrys_taiwanensis.GCF_003367395.1_ASM336739v1	331696
305.1	strain	2|1224|28216|80840|119060|48736|305|305.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Ralstonia|Ralstonia solanacearum|Ralstonia solanacearum strain	0.3620	Ralstonia_solanacearum.GCF_021117135.1_ASM2111713v1	305
1850238.1	strain	2|1224|28211|204457|41297|1649486|1850238|1850238.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Rhizorhabdus|Rhizorhabdus dicambivorans|Rhizorhabdus dicambivorans strain	0.1422	Rhizorhabdus_dicambivorans.GCF_002355275.1_ASM235527v1	1850238
13690.1	strain	2|1224|28211|204457|41297|165695|13690|13690.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingobium|Sphingobium yanoikuyae|Sphingobium yanoikuyae strain	0.3085	Sphingobium_yanoikuyae.GCF_002504085.1_ASM250408v1	13690
285.1	strain	2|1224|28216|80840|80864|283|285|285.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Comamonas|Comamonas testosteroni|Comamonas testosteroni strain	0.0965	Comamonas_testosteroni.GCF_016599875.1_ASM1659987v1	285
80867.1	strain	2|1224|28216|80840|80864|12916|80867|80867.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax|Acidovorax avenae|Acidovorax avenae strain	0.1415	Acidovorax_avenae.GCF_000176855.2_ASM17685v2	80867
2840469.1	strain	2|1224|28211|356|41294|374|2840469|2840469.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium sediminis|Bradyrhizobium sediminis strain	0.5397	Bradyrhizobium_sediminis.GCF_018736105.1_ASM1873610v1	2840472
358.1	strain	2|1224|28211|356|82115|357|358|358.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Rhizobiaceae|Agrobacterium|Agrobacterium tumefaciens|Agrobacterium tumefaciens strain	0.0793	Agrobacterium_tumefaciens.GCF_003667905.1_ASM366790v1	358
1767.1	strain	2|201174|1760|85007|1762|1763|1767|1767.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium intracellulare|Mycobacterium intracellulare strain	0.7073	Mycobacterium_intracellulare.GCF_000277125.1_ASM27712v1	1767
964.1	strain	2|1224|28216|80840|75682|963|964|964.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Herbaspirillum|Herbaspirillum seropedicae|Herbaspirillum seropedicae strain	0.3302	Herbaspirillum_seropedicae.GCF_006378125.1_ASM637812v1	964
1138383.1	strain	2|201174|1760|85007|1762|1763|1138383|1138383.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium paraintracellulare|Mycobacterium paraintracellulare strain	0.1844	Mycobacterium_paraintracellulare.GCF_016756055.1_ASM1675605v1	1138383
398053.1	strain	2|976|117747|200666|84566|423349|398053|398053.1	Bacteria|Bacteroidota|Sphingobacteriia|Sphingobacteriales|Sphingobacteriaceae|Mucilaginibacter|Mucilaginibacter ginsenosidivorans|Mucilaginibacter ginsenosidivorans strain	0.5848	Mucilaginibacter_ginsenosidivorans.GCF_007971025.1_ASM797102v1	398053
1861.1	strain	2|201174|1760|1643682|85030|1860|1861|1861.1	Bacteria|Actinobacteria|Actinomycetia|Geodermatophilales|Geodermatophilaceae|Geodermatophilus|Geodermatophilus obscurus|Geodermatophilus obscurus strain	0.0806	Geodermatophilus_obscurus.GCF_000025345.1_ASM2534v1	1861
1045774.1	strain	2|201174|1760|85009|85015|1839|1045774|1045774.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides lianchengensis|Nocardioides lianchengensis strain	0.2464	Nocardioides_lianchengensis.GCF_900101465.1_IMG-taxon_2675903056_annotated_assembly	1045774
65656.1	strain	2|1224|28216|80840|80864|47420|65656|65656.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Hydrogenophaga|Hydrogenophaga taeniospiralis|Hydrogenophaga taeniospiralis strain	0.0883	Hydrogenophaga_taeniospiralis.GCF_001592305.1_ASM159230v1	65656
346179.1	strain	2|1224|28216|80840|75682|963|346179|346179.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Herbaspirillum|Herbaspirillum rhizosphaerae|Herbaspirillum rhizosphaerae strain	0.1766	Herbaspirillum_rhizosphaerae.GCF_001189965.1_ASM118996v1	346179
56454.1	strain	2|1224|1236|135614|32033|338|56454|56454.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Xanthomonas|Xanthomonas hortorum|Xanthomonas hortorum strain	0.0676	Xanthomonas_hortorum.GCF_002285515.1_ASM228551v1	56454
1609977.1	strain	2|1224|28211|204457|41297|13687|1609977|1609977.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas hengshuiensis|Sphingomonas hengshuiensis strain	0.1998	Sphingomonas_hengshuiensis.GCF_000935025.1_ASM93502v1	1609977
2712223.1	strain	2|201174|1760|85009|85015|1839|2712223|2712223.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides anomalus|Nocardioides anomalus strain	0.1356	Nocardioides_anomalus.GCF_011046535.1_ASM1104653v1	2712223
