@SampleID:
@Version:0.9.1
@Ranks:superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
2676755.1	strain	2|1224|28211|204457|335929|2676755||2676755.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Erythrobacteraceae|Croceibacterium||Croceibacterium strain	0.1405	BIN_UNKNOWN_547_Croceibacterium	2676755
2498709.1	strain	2|2498705|2498706|2498707|2498708|2498709||2498709.1	Bacteria|Candidatus Cryosericota|Candidatus Cryosericia|Candidatus Cryosericales|Candidatus Cryosericaceae|Candidatus Cryosericum||Candidatus Cryosericum strain	0.2379	BIN_UNKNOWN_231_Cryosericum	2498709
2914038.2	strain	2|1224|28221|2914038||||2914038.2	Bacteria|Proteobacteria|Deltaproteobacteria|Syntrophales||||Syntrophales strain	0.2473	BIN_UNKNOWN_469_Syntrophales	2914038
57723.3	strain	2|57723||||||57723.3	Bacteria|Acidobacteria||||||Acidobacteria strain	0.0688	BIN_UNKNOWN_299_Acidobacteriota	57723
200795.4	strain	2|200795||||||200795.4	Bacteria|Chloroflexi||||||Chloroflexi strain	0.1051	BIN_UNKNOWN_470_Chloroflexota	200795
2964538.1	strain	2|1224|28221|2914038|2964538|||2964538.1	Bacteria|Proteobacteria|Deltaproteobacteria|Syntrophales|Smithellaceae|||Smithellaceae strain	0.0289	BIN_UNKNOWN_511_Smithellaceae	2964538
1004303.1	strain	2|976|1853228|1853229|563835|1004303||1004303.1	Bacteria|Bacteroidota|Chitinophagia|Chitinophagales|Chitinophagaceae|Ferruginibacter||Ferruginibacter strain	0.0280	BIN_UNKNOWN_424_Ferruginibacter	1004303
1227948.2	strain	2|1224|28211|204457|41297|1227948||1227948.2	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomicrobium||Sphingomicrobium strain	0.1552	BIN_UNKNOWN_415_Sphingomicrobium	1227948
320599.1	strain	2|201174|1497346|588673|320599|||320599.1	Bacteria|Actinobacteria|Thermoleophilia|Solirubrobacterales|Solirubrobacteraceae|||Solirubrobacteraceae strain	0.0629	BIN_UNKNOWN_512_Solirubrobacteraceae	320599
2.4	strain	2|||||||2.4	Bacteria|||||||Bacteria strain	2.3336	BIN_UNKNOWN_135	2
1235850.1	strain	2157|2283796|183967|1235850||||1235850.1	Archaea|Candidatus Thermoplasmatota|Thermoplasmata|Methanomassiliicoccales||||Methanomassiliicoccales strain	0.0137	BIN_UNKNOWN_283_Methanomassiliicoccales	1235850
200795.5	strain	2|200795||||||200795.5	Bacteria|Chloroflexi||||||Chloroflexi strain	0.1053	BIN_UNKNOWN_543_Chloroflexota	200795
1836787.2	strain	2|74201|134549|1836787||||1836787.2	Bacteria|Verrucomicrobia|Spartobacteria|Chthoniobacterales||||Chthoniobacterales strain	0.5286	BIN_UNKNOWN_650_Chthoniobacterales	1836787
2.5	strain	2|||||||2.5	Bacteria|||||||Bacteria strain	0.0739	BIN_UNKNOWN_117	2
2.6	strain	2|||||||2.6	Bacteria|||||||Bacteria strain	0.0680	BIN_UNKNOWN_71	2
2.7	strain	2|||||||2.7	Bacteria|||||||Bacteria strain	0.5599	BIN_UNKNOWN_25	2
213421.1	strain	2|1224|28221|69541|213421|||213421.1	Bacteria|Proteobacteria|Deltaproteobacteria|Desulfuromonadales|Desulfuromonadaceae|||Desulfuromonadaceae strain	0.2925	BIN_UNKNOWN_596_Pseudopelobacteraceae	213421
2157.1	strain	2157|||||||2157.1	Archaea|||||||Archaea strain	0.3421	BIN_UNKNOWN_393	2157
28889.1	strain	2157|28889||||||28889.1	Archaea|Crenarchaeota||||||Crenarchaeota strain	0.2095	BIN_UNKNOWN_441_Thermoproteota	28889
91061.1	strain	2|1239|91061|||||91061.1	Bacteria|Firmicutes|Bacilli|||||Bacilli strain	0.6011	BIN_UNKNOWN_210_Bacilli	91061
292628.3	strain	2|200795|292625|292629|292628|||292628.3	Bacteria|Chloroflexi|Anaerolineae|Anaerolineales|Anaerolineaceae|||Anaerolineaceae strain	0.0471	BIN_UNKNOWN_438_Anaerolineaceae	292628
186801.2	strain	2|1239|186801|||||186801.2	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.2952	BIN_UNKNOWN_427_Clostridia	186801
28211.1	strain	2|1224|28211|||||28211.1	Bacteria|Proteobacteria|Alphaproteobacteria|||||Alphaproteobacteria strain	0.2748	BIN_UNKNOWN_391_Alphaproteobacteria	28211
2.8	strain	2|||||||2.8	Bacteria|||||||Bacteria strain	0.3818	BIN_UNKNOWN_72	2
28211.2	strain	2|1224|28211|||||28211.2	Bacteria|Proteobacteria|Alphaproteobacteria|||||Alphaproteobacteria strain	0.0717	BIN_UNKNOWN_410_Alphaproteobacteria	28211
2.9	strain	2|||||||2.9	Bacteria|||||||Bacteria strain	0.0223	BIN_UNKNOWN_486	2
2919597.1	strain	2|1224|1236|2975284|2975285|2975287|2919597|2919597.1	Bacteria|Proteobacteria|Gammaproteobacteria|Candidatus Comchoanobacterales|Candidatus Comchoanobacteraceae|Candidatus Synchoanobacter|Candidatus Symchoanobacter obligatus|Candidatus Symchoanobacter obligatus strain	0.1854	UNKNOWN_NEW_Candidatus_Symchoanobacter_obligatus.GCF_024259865.1_ASM2425986v1	2919597
2.10	strain	2|||||||2.10	Bacteria|||||||Bacteria strain	1.0804	BIN_UNKNOWN_14	2
2.11	strain	2|||||||2.11	Bacteria|||||||Bacteria strain	0.4387	BIN_UNKNOWN_49	2
2.12	strain	2|||||||2.12	Bacteria|||||||Bacteria strain	0.5384	BIN_UNKNOWN_97	2
1033997.4	strain	2157|651137|1643678|1033996|1033997|||1033997.4	Archaea|Thaumarchaeota|Nitrososphaeria|Nitrososphaerales|Nitrososphaeraceae|||Nitrososphaeraceae strain	0.5811	BIN_UNKNOWN_477_Nitrososphaeraceae	1033997
2.13	strain	2|||||||2.13	Bacteria|||||||Bacteria strain	0.3567	BIN_UNKNOWN_113	2
2.14	strain	2|||||||2.14	Bacteria|||||||Bacteria strain	0.0187	BIN_UNKNOWN_453	2
2.15	strain	2|||||||2.15	Bacteria|||||||Bacteria strain	0.1178	BIN_UNKNOWN_62	2
2.16	strain	2|||||||2.16	Bacteria|||||||Bacteria strain	0.6253	BIN_UNKNOWN_81	2
689704.1	strain	2|204428|204429|1963360|689704|||689704.1	Bacteria|Chlamydiae|Chlamydiia|Parachlamydiales|Rhabdochlamydiaceae|||Rhabdochlamydiaceae strain	0.1069	BIN_UNKNOWN_504_Rhabdochlamydiaceae	689704
2.17	strain	2|||||||2.17	Bacteria|||||||Bacteria strain	0.7026	BIN_UNKNOWN_625	2
1033997.5	strain	2157|651137|1643678|1033996|1033997|||1033997.5	Archaea|Thaumarchaeota|Nitrososphaeria|Nitrososphaerales|Nitrososphaeraceae|||Nitrososphaeraceae strain	0.5940	BIN_UNKNOWN_514_Nitrososphaeraceae	1033997
2.18	strain	2|||||||2.18	Bacteria|||||||Bacteria strain	0.1101	BIN_UNKNOWN_314	2
201174.4	strain	2|201174||||||201174.4	Bacteria|Actinobacteria||||||Actinobacteria strain	0.1038	BIN_UNKNOWN_479_Actinobacteriota	201174
2.19	strain	2|||||||2.19	Bacteria|||||||Bacteria strain	0.4841	BIN_UNKNOWN_103	2
2.20	strain	2|||||||2.20	Bacteria|||||||Bacteria strain	0.0331	BIN_UNKNOWN_524	2
2.21	strain	2|||||||2.21	Bacteria|||||||Bacteria strain	0.1693	BIN_UNKNOWN_77	2
2.22	strain	2|||||||2.22	Bacteria|||||||Bacteria strain	0.3762	BIN_UNKNOWN_70	2
2.23	strain	2|||||||2.23	Bacteria|||||||Bacteria strain	0.1656	BIN_UNKNOWN_584	2
2.24	strain	2|||||||2.24	Bacteria|||||||Bacteria strain	0.3543	BIN_UNKNOWN_437	2
2.25	strain	2|||||||2.25	Bacteria|||||||Bacteria strain	0.3407	BIN_UNKNOWN_139	2
2.26	strain	2|||||||2.26	Bacteria|||||||Bacteria strain	2.9029	BIN_UNKNOWN_195	2
2.27	strain	2|||||||2.27	Bacteria|||||||Bacteria strain	1.0588	BIN_UNKNOWN_418	2
201174.5	strain	2|201174||||||201174.5	Bacteria|Actinobacteria||||||Actinobacteria strain	0.5298	BIN_UNKNOWN_432_Actinobacteriota	201174
1202465.2	strain	2|200795|301297|1202465||||1202465.2	Bacteria|Chloroflexi|Dehalococcoidia|Dehalococcoidales||||Dehalococcoidales strain	0.5316	BIN_UNKNOWN_657_Dehalococcoidales	1202465
2.28	strain	2|||||||2.28	Bacteria|||||||Bacteria strain	0.2395	BIN_UNKNOWN_51	2
2.29	strain	2|||||||2.29	Bacteria|||||||Bacteria strain	0.5254	BIN_UNKNOWN_260	2
2.30	strain	2|||||||2.30	Bacteria|||||||Bacteria strain	0.5091	BIN_UNKNOWN_74	2
2.31	strain	2|||||||2.31	Bacteria|||||||Bacteria strain	0.3075	BIN_UNKNOWN_33	2
2.32	strain	2|||||||2.32	Bacteria|||||||Bacteria strain	0.0466	BIN_UNKNOWN_199	2
2.33	strain	2|||||||2.33	Bacteria|||||||Bacteria strain	0.0688	BIN_UNKNOWN_2	2
2.34	strain	2|||||||2.34	Bacteria|||||||Bacteria strain	0.2880	BIN_UNKNOWN_265	2
2.35	strain	2|||||||2.35	Bacteria|||||||Bacteria strain	0.0919	BIN_UNKNOWN_151	2
2.36	strain	2|||||||2.36	Bacteria|||||||Bacteria strain	0.0685	BIN_UNKNOWN_185	2
2.37	strain	2|||||||2.37	Bacteria|||||||Bacteria strain	0.1672	BIN_UNKNOWN_649	2
2.38	strain	2|||||||2.38	Bacteria|||||||Bacteria strain	0.2019	BIN_UNKNOWN_91	2
2.39	strain	2|||||||2.39	Bacteria|||||||Bacteria strain	0.0739	BIN_UNKNOWN_141	2
2.40	strain	2|||||||2.40	Bacteria|||||||Bacteria strain	0.0564	BIN_UNKNOWN_366	2
2085.1	strain	2|544448|31969|2085||||2085.1	Bacteria|Tenericutes|Mollicutes|Mycoplasmatales||||Mycoplasmatales strain	0.0772	BIN_UNKNOWN_663_Mycoplasmatales	2085
192989.1	strain	2157|192989||||||192989.1	Archaea|Nanoarchaeota||||||Nanoarchaeota strain	0.1477	BIN_UNKNOWN_303_Nanoarchaeota	192989
2.41	strain	2|||||||2.41	Bacteria|||||||Bacteria strain	0.0598	BIN_UNKNOWN_597	2
2.42	strain	2|||||||2.42	Bacteria|||||||Bacteria strain	0.0417	BIN_UNKNOWN_482	2
2.43	strain	2|||||||2.43	Bacteria|||||||Bacteria strain	0.2018	BIN_UNKNOWN_402	2
2.44	strain	2|||||||2.44	Bacteria|||||||Bacteria strain	0.1166	BIN_UNKNOWN_409	2
2.45	strain	2|||||||2.45	Bacteria|||||||Bacteria strain	0.2139	BIN_UNKNOWN_445	2
57723.4	strain	2|57723||||||57723.4	Bacteria|Acidobacteria||||||Acidobacteria strain	0.1861	BIN_UNKNOWN_341_Acidobacteriota	57723
2.46	strain	2|||||||2.46	Bacteria|||||||Bacteria strain	0.2754	BIN_UNKNOWN_83	2
2157.2	strain	2157|||||||2157.2	Archaea|||||||Archaea strain	0.1966	BIN_UNKNOWN_145	2157
2923364.1	strain	2|1239|91061|186826|33958|2767877|2923364|2923364.1	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Apilactobacillus|Apilactobacillus apisilvae|Apilactobacillus apisilvae strain	0.3952	UNKNOWN_NEW_Apilactobacillus_apisilvae.GCF_023380225.1_ASM2338022v1	2923364
1817808.1	strain	2|1817808||||||1817808.1	Bacteria|Candidatus Margulisbacteria||||||Candidatus Margulisbacteria strain	0.1607	BIN_UNKNOWN_142_Margulisbacteria	1817808
186801.3	strain	2|1239|186801|||||186801.3	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.1151	BIN_UNKNOWN_325_Clostridia	186801
1078904.1	strain	2157|651137||||1078904||1078904.1	Archaea|Thaumarchaeota||||Candidatus Nitrosotalea||Candidatus Nitrosotalea strain	0.1400	BIN_UNKNOWN_75_Nitrosotalea	1078904
32061.1	strain	2|200795|32061|||||32061.1	Bacteria|Chloroflexi|Chloroflexia|||||Chloroflexia strain	0.2569	BIN_UNKNOWN_493_Chloroflexia	32061
84993.3	strain	2|201174|84992|84993||||84993.3	Bacteria|Actinobacteria|Acidimicrobiia|Acidimicrobiales||||Acidimicrobiales strain	0.4530	BIN_UNKNOWN_444_Acidimicrobiales	84993
2964538.2	strain	2|1224|28221|2914038|2964538|||2964538.2	Bacteria|Proteobacteria|Deltaproteobacteria|Syntrophales|Smithellaceae|||Smithellaceae strain	0.0563	BIN_UNKNOWN_661_Smithellaceae	2964538
458839.1	strain	2|201174|1760|85006|85016|458839||458839.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Cellulomonadaceae|Actinotalea||Actinotalea strain	0.6129	BIN_UNKNOWN_278_Actinotalea	458839
2923362.1	strain	2|1239|91061|186826|33958|2767878|2923362|2923362.1	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Bombilactobacillus|Bombilactobacillus folatiphilus|Bombilactobacillus folatiphilus strain	0.0210	UNKNOWN_NEW_Bombilactobacillus_folatiphilus.GCF_023380265.1_ASM2338026v1	2923362
2.47	strain	2|||||||2.47	Bacteria|||||||Bacteria strain	0.1863	BIN_UNKNOWN_423	2
1484898.2	strain	2|1224|28211|356|45401|1484898||1484898.2	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Hyphomicrobiaceae|Methyloceanibacter||Methyloceanibacter strain	2.8060	BIN_UNKNOWN_457_Methyloceanibacter	1484898
1471398.1	strain	2|976|200643|1970189|1471398|||1471398.1	Bacteria|Bacteroidota|Bacteroidia|Marinilabiliales|Prolixibacteraceae|||Prolixibacteraceae strain	0.4841	BIN_UNKNOWN_640_Prolixibacteraceae	1471398
84993.4	strain	2|201174|84992|84993||||84993.4	Bacteria|Actinobacteria|Acidimicrobiia|Acidimicrobiales||||Acidimicrobiales strain	0.2926	BIN_UNKNOWN_449_Acidimicrobiales	84993
1760.1	strain	2|201174|1760|||||1760.1	Bacteria|Actinobacteria|Actinomycetia|||||Actinomycetia strain	0.1019	BIN_UNKNOWN_654_Actinomycetia	1760
2949739.1	strain	2|1224|29547|213849|72293|209|2949739|2949739.1	Bacteria|Proteobacteria|Epsilonproteobacteria|Campylobacterales|Helicobacteraceae|Helicobacter|Helicobacter colisuis|Helicobacter colisuis strain	0.5502	UNKNOWN_NEW_Helicobacter_colisuis.GCF_023646265.1_ASM2364626v1	2949739
186801.4	strain	2|1239|186801|||||186801.4	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.1516	BIN_UNKNOWN_561_Clostridia	186801
201174.6	strain	2|201174||||||201174.6	Bacteria|Actinobacteria||||||Actinobacteria strain	0.0534	BIN_UNKNOWN_558_Actinobacteriota	201174
295418.1	strain	2|1224|28211|204455|2854170|295418||295418.1	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Roseobacteraceae|Rubellimicrobium||Rubellimicrobium strain	0.3717	BIN_UNKNOWN_550_Rubellimicrobium	295418
89373.1	strain	2|976|768503|768507|89373|||89373.1	Bacteria|Bacteroidota|Cytophagia|Cytophagales|Cytophagaceae|||Cytophagaceae strain	0.0459	BIN_UNKNOWN_394_Cytophagaceae	89373
1497346.2	strain	2|201174|1497346|||||1497346.2	Bacteria|Actinobacteria|Thermoleophilia|||||Thermoleophilia strain	0.0806	BIN_UNKNOWN_506_Thermoleophilia	1497346
2.48	strain	2|||||||2.48	Bacteria|||||||Bacteria strain	0.2605	BIN_UNKNOWN_465	2
186801.5	strain	2|1239|186801|||||186801.5	Bacteria|Firmicutes|Clostridia|||||Clostridia strain	0.1946	BIN_UNKNOWN_555_Clostridia	186801
1170227.1	strain	2|640293||||1170227||1170227.1	Bacteria|candidate division NC10||||Candidatus Methylomirabilis||Candidatus Methylomirabilis strain	3.7669	BIN_UNKNOWN_460_Methylomirabilis	1170227
2157.3	strain	2157|||||||2157.3	Archaea|||||||Archaea strain	0.9019	BIN_UNKNOWN_310	2157
201174.7	strain	2|201174||||||201174.7	Bacteria|Actinobacteria||||||Actinobacteria strain	0.5109	BIN_UNKNOWN_372_Actinobacteriota	201174
84993.5	strain	2|201174|84992|84993||||84993.5	Bacteria|Actinobacteria|Acidimicrobiia|Acidimicrobiales||||Acidimicrobiales strain	0.0831	BIN_UNKNOWN_405_Acidimicrobiales	84993
56.1	strain	2|1224|28221|29|49|39643|56|56.1	Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Polyangiaceae|Sorangium|Sorangium cellulosum|Sorangium cellulosum strain	0.5211	Sorangium_cellulosum.GCF_000067165.1_ASM6716v1	56
655981.1	strain	2759|4890|147548||34379|78156|655981|655981.1	Eukaryota|Ascomycota|Leotiomycetes||Pseudeurotiaceae|Pseudogymnoascus|Pseudogymnoascus destructans|Pseudogymnoascus destructans strain	1.5562	Pseudogymnoascus_destructans.GCF_001641265.1_ASM164126v1	655981
927083.1	strain	2|1224|28221|29|1055686|1055688|927083|927083.1	Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Sandaracinaceae|Sandaracinus|Sandaracinus amylolyticus|Sandaracinus amylolyticus strain	0.2140	Sandaracinus_amylolyticus.GCF_000737325.1_ASM73732v2	927083
858423.1	strain	2|1224|28211|356|41294|374|858423|858423.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium arachidis|Bradyrhizobium arachidis strain	0.0677	Bradyrhizobium_arachidis.GCF_015291705.1_ASM1529170v1	858423
36873.1	strain	2|1224|28216|80840|119060|1822464|36873|36873.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia xenovorans|Paraburkholderia xenovorans strain	0.2013	Paraburkholderia_xenovorans.GCF_000013645.1_ASM1364v1	36873
67352.1	strain	2|201174|1760|85011|2062|2063|67352|67352.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora purpeofusca|Kitasatospora purpeofusca strain	0.2775	Kitasatospora_purpeofusca.GCF_000718025.1_ASM71802v1	67352
1355477.1	strain	2|1224|28211|356|41294|374|1355477|1355477.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium diazoefficiens|Bradyrhizobium diazoefficiens strain	0.5053	Bradyrhizobium_diazoefficiens.GCF_004359355.1_ASM435935v1	1355477
1904807.1	strain	2|1224|28211|356|41294|374|1904807|1904807.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium mercantei|Bradyrhizobium mercantei strain	0.1821	Bradyrhizobium_mercantei.GCF_001982635.1_ASM198263v1	1904807
364039.1	strain	2|1224|28216|80840|2975441|312063|364039|364039.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Azohydromonas|Azohydromonas australica|Azohydromonas australica strain	0.3033	Azohydromonas_australica.GCF_000430725.1_ASM43072v1	364039
2066.1	strain	2|201174|1760|85011|2062|2063|2066|2066.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora setae|Kitasatospora setae strain	0.0420	Kitasatospora_setae.GCF_000269985.1_ASM26998v1	2066
2748629.1	strain	2|1224|28211|356|41294|374|2748629|2748629.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium quebecense|Bradyrhizobium quebecense strain	0.0498	Bradyrhizobium_quebecense.GCF_017493175.3_ASM1749317v3	2748629
263910.1	strain	2|201174|1760|85007|85025|1817|263910|263910.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia anaemiae|Nocardia anaemiae strain	0.5398	Nocardia_anaemiae.GCF_001612725.1_ASM161272v1	263910
1300035.1	strain	2|1224|28211|356|41294|374|1300035|1300035.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium retamae|Bradyrhizobium retamae strain	0.0659	Bradyrhizobium_retamae.GCF_001440415.1_ASM144041v1	1300035
54571.1	strain	2|201174|1760|85011|2062|1883|54571|54571.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Streptomyces|Streptomyces venezuelae|Streptomyces venezuelae strain	0.0667	Streptomyces_venezuelae.GCF_001886595.1_ASM188659v1	54571
190148.1	strain	2|1224|28211|356|41294|374|190148|190148.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium paxllaeri|Bradyrhizobium paxllaeri strain	0.1649	Bradyrhizobium_paxllaeri.GCF_001693515.2_ASM169351v2	190148
1274631.1	strain	2|1224|28211|356|41294|374|1274631|1274631.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium icense|Bradyrhizobium icense strain	0.0336	Bradyrhizobium_icense.GCF_001693385.1_ASM169338v1	1274631
58347.1	strain	2|201174|1760|85011|2062|2063|58347|58347.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora azatica|Kitasatospora azatica strain	0.0990	Kitasatospora_azatica.GCF_000744785.1_ASM74478v1	58347
630921.1	strain	2|1224|28211|356|41294|374|630921|630921.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium embrapense|Bradyrhizobium embrapense strain	0.4547	Bradyrhizobium_embrapense.GCF_001189235.2_ASM118923v2	630921
37330.1	strain	2|201174|1760|85007|85025|1817|37330|37330.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia nova|Nocardia nova strain	0.3179	Nocardia_nova.GCF_002933575.1_ASM293357v1	37330
268404.1	strain	2|1224|1236|1775403|2689614|469322|268404|268404.1	Bacteria|Proteobacteria|Gammaproteobacteria|Nevskiales|Steroidobacteraceae|Steroidobacter|Steroidobacter agariperforans|Steroidobacter agariperforans strain	1.4047	Steroidobacter_agariperforans.GCF_004138335.1_ASM413833v1	268404
384.1	strain	2|1224|28211|356|82115|379|384|384.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Rhizobiaceae|Rhizobium|Rhizobium leguminosarum|Rhizobium leguminosarum strain	0.1834	Rhizobium_leguminosarum.GCF_004306555.1_ASM430655v1	384
108015.1	strain	2|1224|28211|356|41294|374|108015|108015.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium yuanmingense|Bradyrhizobium yuanmingense strain	0.0536	Bradyrhizobium_yuanmingense.GCF_004022285.3_ASM402228v3	108015
536980.1	strain	2|976|1853228|1853229|563835|79328|536980|536980.1	Bacteria|Bacteroidota|Chitinophagia|Chitinophagales|Chitinophagaceae|Chitinophaga|Chitinophaga niastensis|Chitinophaga niastensis strain	1.5211	Chitinophaga_niastensis.GCF_003014755.1_ASM301475v1	536980
391953.1	strain	2|1224|28216|80840|2975441|391952|391953|391953.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Aquincola|Aquincola tertiaricarbonis|Aquincola tertiaricarbonis strain	0.2261	Aquincola_tertiaricarbonis.GCF_023573145.1_ASM2357314v1	391953
192.1	strain	2|1224|28211|204441|2829815|191|192|192.1	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|Azospirillaceae|Azospirillum|Azospirillum brasilense|Azospirillum brasilense strain	0.2547	Azospirillum_brasilense.GCF_007827425.1_ASM782742v1	192
1824.1	strain	2|201174|1760|85007|85025|1817|1824|1824.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia asteroides|Nocardia asteroides strain	0.2738	Nocardia_asteroides.GCF_900637185.1_49867_H01	1824
85698.1	strain	2|1224|28216|80840|506|222|85698|85698.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Achromobacter|Achromobacter xylosoxidans|Achromobacter xylosoxidans strain	0.1451	Achromobacter_xylosoxidans.GCF_016728825.1_ASM1672882v1	85698
593909.1	strain	2|1224|28211|356|69277|68287|593909|593909.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium opportunistum|Mesorhizobium opportunistum strain	0.0558	Mesorhizobium_opportunistum.GCF_000176035.2_ASM17603v2	593909
758825.1	strain	2|1224|28216|80840|75682|212744|758825|758825.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Rugamonas|Rugamonas rubra|Rugamonas rubra strain	0.3281	Rugamonas_rubra.GCF_900114705.1_IMG-taxon_2597490347_annotated_assembly	758825
75612.1	strain	2|1224|1236|72274|135621|286|75612|75612.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas mandelii|Pseudomonas mandelii strain	0.7422	Pseudomonas_mandelii.GCF_019693255.1_ASM1969325v1	75612
551987.1	strain	2|1224|28216|80840|75682|75654|551987|551987.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Duganella|Duganella sacchari|Duganella sacchari strain	0.2040	Duganella_sacchari.GCF_900143065.1_IMG-taxon_2651870174_annotated_assembly	551987
164546.1	strain	2|1224|28216|80840|119060|106589|164546|164546.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Cupriavidus|Cupriavidus taiwanensis|Cupriavidus taiwanensis strain	0.1074	Cupriavidus_taiwanensis.GCF_000069785.1_ASM6978v1	164546
946333.1	strain	2|1224|28216|80840||212743|946333|946333.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Rhizobacter|Rhizobacter gummiphilus|Rhizobacter gummiphilus strain	0.2758	Rhizobacter_gummiphilus.GCF_002762215.1_ASM276221v1	946333
29581.1	strain	2|1224|28216|80840|75682|29580|29581|29581.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Janthinobacterium|Janthinobacterium lividum|Janthinobacterium lividum strain	0.1375	Janthinobacterium_lividum.GCF_013372045.1_ASM1337204v1	29581
685828.1	strain	2|67819|1042312|1042313|1042314|1042315|685828|685828.1	Bacteria|Armatimonadetes|Armatimonadia|Armatimonadales|Armatimonadaceae|Armatimonas|Armatimonas rosea|Armatimonas rosea strain	0.5957	Armatimonas_rosea.GCF_014202505.1_ASM1420250v1	685828
287.1	strain	2|1224|1236|72274|135621|286|287|287.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas aeruginosa|Pseudomonas aeruginosa strain	0.3415	Pseudomonas_aeruginosa.GCF_000006765.1_ASM676v1	287
536018.1	strain	2|1224|28211|356|69277|68287|536018|536018.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium australicum|Mesorhizobium australicum strain	0.1294	Mesorhizobium_australicum.GCF_000230995.2_ASM23099v3	536018
